Project,AbstractClassWithoutAnyMethod,AvoidCatchingGenericException,AvoidDeeplyNestedIfStmts,AvoidRethrowingException,AvoidThrowingNewInstanceOfSameException,AvoidThrowingNullPointerException,AvoidThrowingRawExceptionTypes,AvoidUncheckedExceptionsInSignatures,ClassWithOnlyPrivateConstructorsShouldBeFinal,CognitiveComplexity,CollapsibleIfStatements,CouplingBetweenObjects,CyclomaticComplexity,DataClass,DoNotExtendJavaLangError,ExceptionAsFlowControl,ExcessiveClassLength,ExcessiveImports,ExcessiveMethodLength,ExcessiveParameterList,ExcessivePublicCount,FinalFieldCouldBeStatic,GodClass,ImmutableField,LawOfDemeter,LogicInversion,MutableStaticState,NPathComplexity,NcssCount,SignatureDeclareThrowsException,SimplifiedTernary,SimplifyBooleanExpressions,SimplifyBooleanReturns,SimplifyConditional,SingularField,SwitchDensity,TooManyFields,TooManyMethods,UseObjectForClearerAPI,UseUtilityClass,UselessOverridingMethod
MyBookshelf,38,34,0,9,165,0,47,38,0,2,19,9,46,42,3,0,21,4,133,23,17,4,126,42,5,20,210,0,37,3,21,6,12,5,0,3898,18,3,0,62,0
glide,1,4,0,0,36,0,21,27,4,5,1,30,0,2,1,0,16,44,28,46,14,14,61,2,0,4,14,1,111,0,8,3,0,0,1,5920,1,0,0,113,2
jadx,2,4,0,43,249,8,92,78,0,6,2,11,29,27,0,0,4,27,200,50,11,1,264,97,0,17,21,2,30,9,12,7,45,2,2,7365,40,0,0,87,0
azkaban,23,3,1,4,301,15,56,52,4,4,98,12,25,57,1,0,20,148,123,66,25,12,189,64,4,31,84,0,342,12,29,10,24,1,7,10562,54,23,0,99,1
shardingsphere-elasticjob,9,0,0,0,31,0,1,1,0,0,0,0,1,0,0,0,5,10,4,6,5,0,5,8,0,0,1,1,18,0,0,0,0,0,0,4571,2,2,0,42,0
questdb,0,0,1,34,90,0,156,104,1,7,2,57,30,52,0,4,6,30,376,7,37,79,455,59,0,119,4,0,161,0,248,54,15,9,2,13208,16,0,1,272,0
BaseRecyclerViewAdapterHelper,0,1,0,0,0,0,2,1,0,1,6,0,1,0,0,0,0,0,3,1,1,0,2,1,0,1,35,0,0,0,2,0,2,0,0,160,8,0,0,0,0
incubator-doris,59,19,1,31,458,9,378,154,4,5,138,37,125,502,4,0,19,98,630,164,60,60,943,115,7,211,1460,2,266,91,191,37,18,3,12,27173,102,21,2,194,18
EventBus,0,0,0,0,14,0,1,2,0,1,0,0,2,5,0,0,0,29,3,0,1,0,9,4,0,0,3,0,19,0,0,0,0,0,0,187,2,0,0,10,0
file_name,0,0,0,7,0,0,0,9,1,0,0,0,0,0,0,0,0,0,21,0,0,8,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hutool,120,1,0,21,148,479,43,94,4,23,0,40,28,19,3,0,9,32,117,21,12,1,213,228,0,12,2,0,9,0,7,20,7,0,3,5565,26,5,0,192,2
hetu-core,35,18,7,77,662,20,372,311,49,10,169,103,155,11,5,0,87,426,676,908,164,255,1102,97,5,170,558,1,462,51,269,88,277,6,16,71036,250,59,3,760,14
mybatis-plus,0,0,0,9,24,0,7,11,1,0,1,5,5,1,0,0,4,6,34,7,4,3,37,21,0,5,5,2,35,1,3,0,2,0,0,1479,1,5,0,33,1
